

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat Apr 30 17:04:08 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
  1673  0EC0                     u282_21:
  1674  0EC0  2EA0               	goto	i1l1928
  1675  0EC1                     u282_20:
  1676  0EC1  2ECD               	goto	i1l1936
  1677  0EC2                     i1l1934:
  1678  0EC2  3001               	movlw	1
  1679  0EC3  02F9               	subwf	___xxtofl@exp,f
  1680  0EC4  3001               	movlw	1
  1681  0EC5  00F4               	movwf	??___xxtofl
  1682  0EC6                     u283_25:
  1683  0EC6  1003               	clrc
  1684  0EC7  0DFA               	rlf	___xxtofl@arg,f
  1685  0EC8  0DFB               	rlf	___xxtofl@arg+1,f
  1686  0EC9  0DFC               	rlf	___xxtofl@arg+2,f
  1687  0ECA  0DFD               	rlf	___xxtofl@arg+3,f
  1688  0ECB  0BF4               	decfsz	??___xxtofl,f
  1689  0ECC  2EC6               	goto	u283_25
  1690  0ECD                     i1l1936:
  1691  0ECD  1BFC               	btfsc	___xxtofl@arg+2,7
  1692  0ECE  2ED0               	goto	u284_21
  1693  0ECF  2ED1               	goto	u284_20
  1694  0ED0                     u284_21:
  1695  0ED0  2ED7               	goto	i1l632
  1696  0ED1                     u284_20:
  1697  0ED1                     i1l1938:
  1698  0ED1  3002               	movlw	2
  1699  0ED2  0279               	subwf	___xxtofl@exp,w
  1700  0ED3  1803               	skipnc
  1701  0ED4  2ED6               	goto	u285_21
  1702  0ED5  2ED7               	goto	u285_20
  1703  0ED6                     u285_21:
  1704  0ED6  2EC2               	goto	i1l1934
  1705  0ED7                     u285_20:
  1706  0ED7                     i1l632:
  1707  0ED7  1879               	btfsc	___xxtofl@exp,0
  1708  0ED8  2EDA               	goto	u286_21
  1709  0ED9  2EDB               	goto	u286_20
  1710  0EDA                     u286_21:
  1711  0EDA  2EE3               	goto	i1l633
  1712  0EDB                     u286_20:
  1713  0EDB                     i1l1940:
  1714  0EDB  30FF               	movlw	255
  1715  0EDC  05FA               	andwf	___xxtofl@arg,f
  1716  0EDD  30FF               	movlw	255
  1717  0EDE  05FB               	andwf	___xxtofl@arg+1,f
  1718  0EDF  307F               	movlw	127
  1719  0EE0  05FC               	andwf	___xxtofl@arg+2,f
  1720  0EE1  30FF               	movlw	255
  1721  0EE2  05FD               	andwf	___xxtofl@arg+3,f
  1722  0EE3                     i1l633:
  1723  0EE3  1003               	clrc
  1724  0EE4  0CF9               	rrf	___xxtofl@exp,f
  1725  0EE5                     i1l1942:
  1726  0EE5  0879               	movf	___xxtofl@exp,w
  1727  0EE6  00F4               	movwf	??___xxtofl
  1728  0EE7  01F5               	clrf	??___xxtofl+1
  1729  0EE8  01F6               	clrf	??___xxtofl+2
  1730  0EE9  01F7               	clrf	??___xxtofl+3
  1731  0EEA  3018               	movlw	24
  1732  0EEB                     u287_25:
  1733  0EEB  1003               	clrc
  1734  0EEC  0DF4               	rlf	??___xxtofl,f
  1735  0EED  0DF5               	rlf	??___xxtofl+1,f
  1736  0EEE  0DF6               	rlf	??___xxtofl+2,f
  1737  0EEF  0DF7               	rlf	??___xxtofl+3,f
  1738  0EF0                     u287_20:
  1739  0EF0  3EFF               	addlw	-1
  1740  0EF1  1D03               	skipz
  1741  0EF2  2EEB               	goto	u287_25
  1742  0EF3  0874               	movf	??___xxtofl,w
  1743  0EF4  04FA               	iorwf	___xxtofl@arg,f
  1744  0EF5  0875               	movf	??___xxtofl+1,w
  1745  0EF6  04FB               	iorwf	___xxtofl@arg+1,f
  1746  0EF7  0876               	movf	??___xxtofl+2,w
  1747  0EF8  04FC               	iorwf	___xxtofl@arg+2,f
  1748  0EF9  0877               	movf	??___xxtofl+3,w
  1749  0EFA  04FD               	iorwf	___xxtofl@arg+3,f
  1750  0EFB                     i1l1944:
  1751  0EFB  0878               	movf	___xxtofl@sign,w
  1752  0EFC  1903               	btfsc	3,2
  1753  0EFD  2EFF               	goto	u288_21
  1754  0EFE  2F00               	goto	u288_20
  1755  0EFF                     u288_21:
  1756  0EFF  2F05               	goto	i1l1950
  1757  0F00                     u288_20:
  1758  0F00                     i1l1946:
  1759  0F00  1FF3               	btfss	___xxtofl@val+3,7
  1760  0F01  2F03               	goto	u289_21
  1761  0F02  2F04               	goto	u289_20
  1762  0F03                     u289_21:
  1763  0F03  2F05               	goto	i1l1950
  1764  0F04                     u289_20:
  1765  0F04                     i1l1948:
  1766  0F04  17FD               	bsf	___xxtofl@arg+3,7
  1767  0F05                     i1l1950:
  1768  0F05  087D               	movf	___xxtofl@arg+3,w
  1769  0F06  00F3               	movwf	?___xxtofl+3
  1770  0F07  087C               	movf	___xxtofl@arg+2,w
  1771  0F08  00F2               	movwf	?___xxtofl+2
  1772  0F09  087B               	movf	___xxtofl@arg+1,w
  1773  0F0A  00F1               	movwf	?___xxtofl+1
  1774  0F0B  087A               	movf	___xxtofl@arg,w
  1775  0F0C  00F0               	movwf	?___xxtofl
  1776  0F0D                     i1l621:
  1777  0F0D  0008               	return
  1778  0F0E                     __end_of___xxtofl:
  1779                           
  1780                           	psect	text5
  1781  0D06                     __ptext5:	
  1782 ;; *************** function ___fltol *****************
  1783 ;; Defined at:
  1784 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\fltol.c"
  1785 ;; Parameters:    Size  Location     Type
  1786 ;;  f1              4   72[BANK0 ] unsigned char 
  1787 ;; Auto vars:     Size  Location     Type
  1788 ;;  exp1            1   77[BANK0 ] unsigned char 
  1789 ;;  sign1           1   76[BANK0 ] unsigned char 
  1790 ;; Return value:  Size  Location     Type
  1791 ;;                  4   72[BANK0 ] long 
  1792 ;; Registers used:
  1793 ;;		wreg, status,2, status,0
  1794 ;; Tracked objects:
  1795 ;;		On entry : 0/0
  1796 ;;		On exit  : 0/0
  1797 ;;		Unchanged: 0/0
  1798 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1799 ;;      Params:         0       4       0       0       0
  1800 ;;      Locals:         0       2       0       0       0
  1801 ;;      Temps:          0       0       5       0       0
  1802 ;;      Totals:         0       6       5       0       0
  1803 ;;Total ram usage:       11 bytes
  1804 ;; Hardware stack levels used: 1
  1805 ;; This function calls:
  1806 ;;		Nothing
  1807 ;; This function is called by:
  1808 ;;		_map
  1809 ;; This function uses a non-reentrant model
  1810 ;;
  1811                           
  1812  0D06                     ___fltol:	
  1813                           ;psect for function ___fltol
  1814                           
  1815  0D06                     i1l1398:	
  1816                           ;incstack = 0
  1817                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  1818                           
  1819  0D06  1003               	clrc
  1820  0D07  1283               	bcf	3,5	;RP0=0, select bank0
  1821  0D08  1303               	bcf	3,6	;RP1=0, select bank0
  1822  0D09  0D6A               	rlf	___fltol@f1+2,w
  1823  0D0A  0D6B               	rlf	___fltol@f1+3,w
  1824  0D0B  1683               	bsf	3,5	;RP0=1, select bank1
  1825  0D0C  1303               	bcf	3,6	;RP1=0, select bank1
  1826  0D0D  00A0               	movwf	??___fltol^(0+128)
  1827  0D0E  0820               	movf	??___fltol^(0+128),w
  1828  0D0F  1283               	bcf	3,5	;RP0=0, select bank0
  1829  0D10  1303               	bcf	3,6	;RP1=0, select bank0
  1830  0D11  00ED               	movwf	___fltol@exp1
  1831  0D12  086D               	movf	___fltol@exp1,w
  1832  0D13  1D03               	btfss	3,2
  1833  0D14  2D16               	goto	u154_21
  1834  0D15  2D17               	goto	u154_20
  1835  0D16                     u154_21:
  1836  0D16  2D20               	goto	i1l1404
  1837  0D17                     u154_20:
  1838  0D17                     i1l1400:
  1839  0D17  3000               	movlw	0
  1840  0D18  00EB               	movwf	?___fltol+3
  1841  0D19  3000               	movlw	0
  1842  0D1A  00EA               	movwf	?___fltol+2
  1843  0D1B  3000               	movlw	0
  1844  0D1C  00E9               	movwf	?___fltol+1
  1845  0D1D  3000               	movlw	0
  1846  0D1E  00E8               	movwf	?___fltol
  1847  0D1F  2DA1               	goto	i1l372
  1848  0D20                     i1l1404:
  1849  0D20  0868               	movf	___fltol@f1,w
  1850  0D21  1683               	bsf	3,5	;RP0=1, select bank1
  1851  0D22  1303               	bcf	3,6	;RP1=0, select bank1
  1852  0D23  00A0               	movwf	??___fltol^(0+128)
  1853  0D24  1283               	bcf	3,5	;RP0=0, select bank0
  1854  0D25  1303               	bcf	3,6	;RP1=0, select bank0
  1855  0D26  0869               	movf	___fltol@f1+1,w
  1856  0D27  1683               	bsf	3,5	;RP0=1, select bank1
  1857  0D28  1303               	bcf	3,6	;RP1=0, select bank1
  1858  0D29  00A1               	movwf	(??___fltol^(0+128)+1)
  1859  0D2A  1283               	bcf	3,5	;RP0=0, select bank0
  1860  0D2B  1303               	bcf	3,6	;RP1=0, select bank0
  1861  0D2C  086A               	movf	___fltol@f1+2,w
  1862  0D2D  1683               	bsf	3,5	;RP0=1, select bank1
  1863  0D2E  1303               	bcf	3,6	;RP1=0, select bank1
  1864  0D2F  00A2               	movwf	(??___fltol^(0+128)+2)
  1865  0D30  1283               	bcf	3,5	;RP0=0, select bank0
  1866  0D31  1303               	bcf	3,6	;RP1=0, select bank0
  1867  0D32  086B               	movf	___fltol@f1+3,w
  1868  0D33  1683               	bsf	3,5	;RP0=1, select bank1
  1869  0D34  1303               	bcf	3,6	;RP1=0, select bank1
  1870  0D35  00A3               	movwf	(??___fltol^(0+128)+3)
  1871  0D36  301F               	movlw	31
  1872  0D37                     u155_25:
  1873  0D37  1003               	clrc
  1874  0D38  0CA3               	rrf	(??___fltol^(0+128)+3),f
  1875  0D39  0CA2               	rrf	(??___fltol^(0+128)+2),f
  1876  0D3A  0CA1               	rrf	(??___fltol^(0+128)+1),f
  1877  0D3B  0CA0               	rrf	??___fltol^(0+128),f
  1878  0D3C                     u155_20:
  1879  0D3C  3EFF               	addlw	-1
  1880  0D3D  1D03               	skipz
  1881  0D3E  2D37               	goto	u155_25
  1882  0D3F  0820               	movf	??___fltol^(0+128),w
  1883  0D40  00A4               	movwf	(??___fltol+4)^(0+128)
  1884  0D41  0824               	movf	(??___fltol+4)^(0+128),w
  1885  0D42  1283               	bcf	3,5	;RP0=0, select bank0
  1886  0D43  1303               	bcf	3,6	;RP1=0, select bank0
  1887  0D44  00EC               	movwf	___fltol@sign1
  1888  0D45                     i1l1406:
  1889  0D45  17EA               	bsf	___fltol@f1+2,7
  1890  0D46                     i1l1408:
  1891  0D46  30FF               	movlw	255
  1892  0D47  05E8               	andwf	___fltol@f1,f
  1893  0D48  30FF               	movlw	255
  1894  0D49  05E9               	andwf	___fltol@f1+1,f
  1895  0D4A  30FF               	movlw	255
  1896  0D4B  05EA               	andwf	___fltol@f1+2,f
  1897  0D4C  3000               	movlw	0
  1898  0D4D  05EB               	andwf	___fltol@f1+3,f
  1899  0D4E                     i1l1410:
  1900  0D4E  3096               	movlw	150
  1901  0D4F  02ED               	subwf	___fltol@exp1,f
  1902  0D50                     i1l1412:
  1903  0D50  1FED               	btfss	___fltol@exp1,7
  1904  0D51  2D53               	goto	u156_21
  1905  0D52  2D54               	goto	u156_20
  1906  0D53                     u156_21:
  1907  0D53  2D72               	goto	i1l1422
  1908  0D54                     u156_20:
  1909  0D54                     i1l1414:
  1910  0D54  086D               	movf	___fltol@exp1,w
  1911  0D55  3A80               	xorlw	128
  1912  0D56  3E97               	addlw	151
  1913  0D57  1803               	skipnc
  1914  0D58  2D5A               	goto	u157_21
  1915  0D59  2D5B               	goto	u157_20
  1916  0D5A                     u157_21:
  1917  0D5A  2D5C               	goto	i1l1420
  1918  0D5B                     u157_20:
  1919  0D5B  2D17               	goto	i1l1400
  1920  0D5C                     i1l1420:
  1921  0D5C  3001               	movlw	1
  1922  0D5D                     u158_25:
  1923  0D5D  1003               	clrc
  1924  0D5E  0CEB               	rrf	___fltol@f1+3,f
  1925  0D5F  0CEA               	rrf	___fltol@f1+2,f
  1926  0D60  0CE9               	rrf	___fltol@f1+1,f
  1927  0D61  0CE8               	rrf	___fltol@f1,f
  1928  0D62  3EFF               	addlw	-1
  1929  0D63  1D03               	skipz
  1930  0D64  2D5D               	goto	u158_25
  1931  0D65  3001               	movlw	1
  1932  0D66  1683               	bsf	3,5	;RP0=1, select bank1
  1933  0D67  1303               	bcf	3,6	;RP1=0, select bank1
  1934  0D68  00A0               	movwf	??___fltol^(0+128)
  1935  0D69  0820               	movf	??___fltol^(0+128),w
  1936  0D6A  1283               	bcf	3,5	;RP0=0, select bank0
  1937  0D6B  1303               	bcf	3,6	;RP1=0, select bank0
  1938  0D6C  07ED               	addwf	___fltol@exp1,f
  1939  0D6D  1D03               	btfss	3,2
  1940  0D6E  2D70               	goto	u159_21
  1941  0D6F  2D71               	goto	u159_20
  1942  0D70                     u159_21:
  1943  0D70  2D5C               	goto	i1l1420
  1944  0D71                     u159_20:
  1945  0D71  2D91               	goto	i1l1430
  1946  0D72                     i1l1422:
  1947  0D72  3020               	movlw	32
  1948  0D73  026D               	subwf	___fltol@exp1,w
  1949  0D74  1C03               	skipc
  1950  0D75  2D77               	goto	u160_21
  1951  0D76  2D78               	goto	u160_20
  1952  0D77                     u160_21:
  1953  0D77  2D8C               	goto	i1l379
  1954  0D78                     u160_20:
  1955  0D78  2D17               	goto	i1l1400
  1956  0D79                     i1l1428:
  1957  0D79  3001               	movlw	1
  1958  0D7A  1683               	bsf	3,5	;RP0=1, select bank1
  1959  0D7B  1303               	bcf	3,6	;RP1=0, select bank1
  1960  0D7C  00A0               	movwf	??___fltol^(0+128)
  1961  0D7D                     u161_25:
  1962  0D7D  1003               	clrc
  1963  0D7E  1283               	bcf	3,5	;RP0=0, select bank0
  1964  0D7F  1303               	bcf	3,6	;RP1=0, select bank0
  1965  0D80  0DE8               	rlf	___fltol@f1,f
  1966  0D81  0DE9               	rlf	___fltol@f1+1,f
  1967  0D82  0DEA               	rlf	___fltol@f1+2,f
  1968  0D83  0DEB               	rlf	___fltol@f1+3,f
  1969  0D84  1683               	bsf	3,5	;RP0=1, select bank1
  1970  0D85  1303               	bcf	3,6	;RP1=0, select bank1
  1971  0D86  0BA0               	decfsz	??___fltol^(0+128),f
  1972  0D87  2D7D               	goto	u161_25
  1973  0D88  3001               	movlw	1
  1974  0D89  1283               	bcf	3,5	;RP0=0, select bank0
  1975  0D8A  1303               	bcf	3,6	;RP1=0, select bank0
  1976  0D8B  02ED               	subwf	___fltol@exp1,f
  1977  0D8C                     i1l379:
  1978  0D8C  086D               	movf	___fltol@exp1,w
  1979  0D8D  1D03               	btfss	3,2
  1980  0D8E  2D90               	goto	u162_21
  1981  0D8F  2D91               	goto	u162_20
  1982  0D90                     u162_21:
  1983  0D90  2D79               	goto	i1l1428
  1984  0D91                     u162_20:
  1985  0D91                     i1l1430:
  1986  0D91  086C               	movf	___fltol@sign1,w
  1987  0D92  1903               	btfsc	3,2
  1988  0D93  2D95               	goto	u163_21
  1989  0D94  2D96               	goto	u163_20
  1990  0D95                     u163_21:
  1991  0D95  2DA1               	goto	i1l382
  1992  0D96                     u163_20:
  1993  0D96                     i1l1432:
  1994  0D96  09E8               	comf	___fltol@f1,f
  1995  0D97  09E9               	comf	___fltol@f1+1,f
  1996  0D98  09EA               	comf	___fltol@f1+2,f
  1997  0D99  09EB               	comf	___fltol@f1+3,f
  1998  0D9A  0AE8               	incf	___fltol@f1,f
  1999  0D9B  1903               	skipnz
